MA_GOCNV,MA_NV,MA_CONGTY,MA_CN,MA_PB
NV086,TQP-NA-XCG086,TQP,TQP-NA,TQP-NA-XCG
NV087,TQP-BD-XCG087,TQP,TQP-BD,TQP-BD-XCG
NV088,TQP-QN-XCG088,TQP,TQP-QN,TQP-QN-XCG
NV089,TQP-TN-XCG089,TQP,TQP-TN,TQP-TN-XCG
NV090,TQP-KH-XCG090,TQP,TQP-KH,TQP-KH-XCG
NV101,TQP-HN-XCG101,TQP,TQP-HN,TQP-HN-XCG
NV102,TQP-HCM-XCG102,TQP,TQP-HCM,TQP-HCM-XCG
NV103,TQP-DN-XCG103,TQP,TQP-DN,TQP-DN-XCG
NV104,TQP-HP-XCG104,TQP,TQP-HP,TQP-HP-XCG
NV105,TQP-CT-XCG105,TQP,TQP-CT,TQP-CT-XCG
NV106,TQP-NA-XCG106,TQP,TQP-NA,TQP-NA-XCG
NV107,TQP-BD-XCG107,TQP,TQP-BD,TQP-BD-XCG
NV108,TQP-QN-XCG108,TQP,TQP-QN,TQP-QN-XCG
NV109,TQP-TN-XCG109,TQP,TQP-TN,TQP-TN-XCG
NV110,TQP-KH-XCG110,TQP,TQP-KH,TQP-KH-XCG
NV121,TQP-HN-XCG121,TQP,TQP-HN,TQP-HN-XCG
NV122,TQP-HCM-XCG122,TQP,TQP-HCM,TQP-HCM-XCG
NV123,TQP-DN-XCG123,TQP,TQP-DN,TQP-DN-XCG
NV124,TQP-HP-XCG124,TQP,TQP-HP,TQP-HP-XCG
NV125,TQP-CT-XCG125,TQP,TQP-CT,TQP-CT-XCG
NV126,TQP-NA-XCG126,TQP,TQP-NA,TQP-NA-XCG
NV127,TQP-BD-XCG127,TQP,TQP-BD,TQP-BD-XCG
NV128,TQP-QN-XCG128,TQP,TQP-QN,TQP-QN-XCG
NV129,TQP-TN-XCG129,TQP,TQP-TN,TQP-TN-XCG
NV130,TQP-KH-XCG130,TQP,TQP-KH,TQP-KH-XCG
NV141,TQP-HN-XCG141,TQP,TQP-HN,TQP-HN-XCG
NV142,TQP-HCM-XCG142,TQP,TQP-HCM,TQP-HCM-XCG
NV143,TQP-DN-XCG143,TQP,TQP-DN,TQP-DN-XCG
NV144,TQP-HP-XCG144,TQP,TQP-HP,TQP-HP-XCG
NV145,TQP-CT-XCG145,TQP,TQP-CT,TQP-CT-XCG
NV146,TQP-NA-XCG146,TQP,TQP-NA,TQP-NA-XCG
NV147,TQP-BD-XCG147,TQP,TQP-BD,TQP-BD-XCG
NV148,TQP-QN-XCG148,TQP,TQP-QN,TQP-QN-XCG
NV149,TQP-TN-XCG149,TQP,TQP-TN,TQP-TN-XCG
NV150,TQP-KH-XCG150,TQP,TQP-KH,TQP-KH-XCG
NV161,TQP-HN-XCG161,TQP,TQP-HN,TQP-HN-XCG
NV162,TQP-HCM-XCG162,TQP,TQP-HCM,TQP-HCM-XCG
NV163,TQP-DN-XCG163,TQP,TQP-DN,TQP-DN-XCG
NV164,TQP-HP-XCG164,TQP,TQP-HP,TQP-HP-XCG
NV165,TQP-CT-XCG165,TQP,TQP-CT,TQP-CT-XCG
NV166,TQP-NA-XCG166,TQP,TQP-NA,TQP-NA-XCG
NV167,TQP-BD-XCG167,TQP,TQP-BD,TQP-BD-XCG
NV168,TQP-QN-XCG168,TQP,TQP-QN,TQP-QN-XCG
NV169,TQP-TN-XCG169,TQP,TQP-TN,TQP-TN-XCG
NV170,TQP-KH-XCG170,TQP,TQP-KH,TQP-KH-XCG
NV261,TQP-HN-XCG261,TQP,TQP-HN,TQP-HN-XCG
NV262,TQP-HCM-XCG262,TQP,TQP-HCM,TQP-HCM-XCG
NV263,TQP-DN-XCG263,TQP,TQP-DN,TQP-DN-XCG
NV264,TQP-HP-XCG264,TQP,TQP-HP,TQP-HP-XCG
NV265,TQP-CT-XCG265,TQP,TQP-CT,TQP-CT-XCG
NV266,TQP-NA-XCG266,TQP,TQP-NA,TQP-NA-XCG
NV267,TQP-BD-XCG267,TQP,TQP-BD,TQP-BD-XCG
NV268,TQP-QN-XCG268,TQP,TQP-QN,TQP-QN-XCG
NV269,TQP-TN-XCG269,TQP,TQP-TN,TQP-TN-XCG
