MA_HANG_XE,TEN_DONG_XE,GIA_TIEN,NAM_SX,MA_DONG_XE,SO_CHO_NGOI,TRONG_TAI_XE
APR,SR Max 300,53126158,2013,APRSRMA13,2,0
SYM,Galaxy,60206030,2021,SYMGALA21,2,0
CFM,250NK,48618559,2012,CFM250N12,2,0
GAS,MC 250F,38899651,2014,GASMC2514,2,0
APR,RSV4,38120839,2022,APRRSV422,2,0
SYM,Galaxy,40509784,2012,SYMGALA12,2,0
KTM,Duke 200,60948853,2018,KTMDUKE18,2,0
BWM,C400 GT,38711908,2024,BWMC40024,2,0
GAS,TXT GP,60772878,2010,GASTXTG10,2,0
GAS,TXT GP,78806223,2012,GASTXTG12,2,0
SUZ,Address,40001579,2011,SUZADDR11,2,0
YAM,Exciter,47540180,2006,YAMEXCI06,2,0
YAM,Exciter,63652964,2019,YAMEXCI19,2,0
BEN,Leoncino 250,28289069,2010,BENLEON10,2,0
TRI,Bonneville T120,79235734,2022,TRIBONN22,2,0
TRI,Street Twin,58434214,2022,TRISTRE22,2,0
SUZ,Raider R150,79034626,2007,SUZRAID07,2,0
VIN,Klara,31070218,2022,VINKLAR22,2,0
HAR,Iron 883,76099348,2023,HARIRON23,2,0
DUC,Monster 797,25760556,2014,DUCMONS14,2,0
BEN,TNT 125,33392233,2010,BENTNT110,2,0
BWM,R1250 GS,75808353,2015,BWMR12515,2,0
KTM,Adventure 390,17986109,2022,KTMADVE22,2,0
APR,RSV4,25946538,2011,APRRSV411,2,0
DUC,Monster 797,50275721,2017,DUCMONS17,2,0
HON,SH,51231266,2017,HONSH17,2,0
GAS,EC 300,64869195,2011,GASEC3011,2,0
APR,RSV4,60960143,2015,APRRSV415,2,0
BEN,Leoncino 250,61002341,2008,BENLEON08,2,0
BEN,TNT 125,51044592,2016,BENTNT116,2,0
HAR,Street 750,39174942,2010,HARSTRE10,2,0
APR,SR GT 200,69175904,2017,APRSRGT17,2,0
HON,Vision,42016456,2024,HONVISI24,2,0
GAS,TXT GP,70835824,2009,GASTXTG09,2,0
KAW,Ninja ZX-6R,25508822,2007,KAWNINJ07,2,0
DUC,Panigale V2,38209513,2023,DUCPANI23,2,0
KTM,Duke 200,56090042,2012,KTMDUKE12,2,0
GAS,TXT GP,67509869,2019,GASTXTG19,2,0
CFM,650MT,43590946,2008,CFM650M08,2,0
HAR,Street 750,24506622,2013,HARSTRE13,2,0
HAR,Iron 883,23127442,2012,HARIRON12,2,0
KTM,Adventure 390,16655087,2010,KTMADVE10,2,0
GAS,EC 300,16986094,2015,GASEC3015,2,0
TRI,Bonneville T120,17543167,2011,TRIBONN11,2,0
YAM,Janus,15338201,2020,YAMJANU20,2,0
GAS,TXT GP,39357051,2008,GASTXTG08,2,0
SYM,Attila,17727424,2010,SYMATTI10,2,0
VIN,Evo 200,46579783,2007,VINEVO207,2,0
VIN,Klara,21400432,2018,VINKLAR18,2,0
BEN,RFS 150i,49967194,2018,BENRFS118,2,0
SUZ,Address,72773194,2016,SUZADDR16,2,0
